=== JOBSCHEDULER ===
  JOB #u0a431/290: b1fcc3 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h59m59s991ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s484ms = FLEXIBILITY [0x200000]
      -3s484ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s484ms
    Run time: earliest=+23h59m56s507ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m47s235ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m25s894ms: none
    -32m30s604ms: CHARGING [0x1]
    -3h21m28s979ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m18s146ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m36s560ms: IDLE [0x4]
    -2h53m49s133ms: CONNECTIVITY [0x10000000]
    -4d19h14m59s552ms: CHARGING CONNECTIVITY [0x10000001]
    -32m28s478ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m7s401ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m36s560ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h58m51s288ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a178/9116 from u0a178-> Num Required Constraints: 0, lifecycle=[787485329, (3%), 2083485329]
  #u0a178/9116 from u0a178-> Num Required Constraints: 0, lifecycle=[787485329, (3%), 2083485329]
  #u0a358/4178 from u0a358-> Num Required Constraints: 0, lifecycle=[846621405, (0%), 916461405]
  #u0a358/4178 from u0a358-> Num Required Constraints: 0, lifecycle=[846621405, (0%), 916461405]
  androidx.work.systemjobscheduler:u0a194/10817 from u0a194-> Num Required Constraints: 0, lifecycle=[855026866, (0%), 915866866]
  androidx.work.systemjobscheduler:u0a194/10817 from u0a194-> Num Required Constraints: 0, lifecycle=[855026866, (0%), 915866866]
  #u0a177/900990555 from u0a177-> Num Required Constraints: 0, lifecycle=[855029474, (0%), 900389474]
  #u0a177/900990555 from u0a177-> Num Required Constraints: 0, lifecycle=[855029474, (0%), 900389474]
  androidx.work.systemjobscheduler:u0a323/13080 from u0a323-> Num Required Constraints: 0, lifecycle=[1000478665, (0%), 1073918665]
  androidx.work.systemjobscheduler:u0a323/13080 from u0a323-> Num Required Constraints: 0, lifecycle=[1000478665, (0%), 1073918665]
  SyncManager:1000/988 from u0a217-> Num Required Constraints: 0, lifecycle=[882303610, (0%), 978543610]
  SyncManager:1000/988 from u0a217-> Num Required Constraints: 0, lifecycle=[882303610, (0%), 978543610]
  SyncManager:1000/146 from u0a152-> Num Required Constraints: 0, lifecycle=[919794330, (0%), 1022394330]
  SyncManager:1000/146 from u0a152-> Num Required Constraints: 0, lifecycle=[919794330, (0%), 1022394330]
  androidx.work.systemjobscheduler:u0a127/1132 from u0a127-> Num Required Constraints: 0, lifecycle=[954184708, (0%), 998104708]
  androidx.work.systemjobscheduler:u0a127/1132 from u0a127-> Num Required Constraints: 0, lifecycle=[954184708, (0%), 998104708]
  androidx.work.systemjobscheduler:u0a127/1018 from u0a127-> Num Required Constraints: 0, lifecycle=[397356414, (100%), 441276414]
  androidx.work.systemjobscheduler:u0a127/1018 from u0a127-> Num Required Constraints: 0, lifecycle=[397356414, (100%), 441276414]
  androidx.work.systemjobscheduler:u0a179/50571 from u0a179-> Num Required Constraints: 0, lifecycle=[846997740, (0%), 950677740]
  androidx.work.systemjobscheduler:u0a179/50571 from u0a179-> Num Required Constraints: 0, lifecycle=[846997740, (0%), 950677740]
  androidx.work.systemjobscheduler:u0a228/5946 from u0a228-> Num Required Constraints: 0, lifecycle=[919121021, (0%), 966281021]
  androidx.work.systemjobscheduler:u0a228/5946 from u0a228-> Num Required Constraints: 0, lifecycle=[919121021, (0%), 966281021]
  #u0a179/-202 from u0a179-> Num Required Constraints: 0, lifecycle=[-129524820, (100%), 75180]
  #u0a179/-202 from u0a179-> Num Required Constraints: 0, lifecycle=[-129524820, (100%), 75180]
  androidx.work.systemjobscheduler:u0a166/1969 from u0a166-> Num Required Constraints: 0, lifecycle=[787426715, (97%), 836746715]
  androidx.work.systemjobscheduler:u0a166/1969 from u0a166-> Num Required Constraints: 0, lifecycle=[787426715, (97%), 836746715]
  #u0a311/599 from u0a311-> Num Required Constraints: 0, lifecycle=[937225345, (0%), 981145345]
  #u0a311/599 from u0a311-> Num Required Constraints: 0, lifecycle=[937225345, (0%), 981145345]
  androidx.work.systemjobscheduler:u0a217/13383 from u0a217-> Num Required Constraints: 0, lifecycle=[1311927513, (0%), 1408167513]
  androidx.work.systemjobscheduler:u0a217/13383 from u0a217-> Num Required Constraints: 0, lifecycle=[1311927513, (0%), 1408167513]
  #1000/3923512 from 1000-> Num Required Constraints: 0, lifecycle=[864075338, (0%), 1033275338]
  #u0a152/1 from u0a152-> Num Required Constraints: 0, lifecycle=[866478675, (0%), 969078675]
  #u0a152/1 from u0a152-> Num Required Constraints: 0, lifecycle=[866478675, (0%), 969078675]
  androidx.work.systemjobscheduler:u0a217/13425 from u0a217-> Num Required Constraints: 0, lifecycle=[1097998744, (0%), 1194238744]
  androidx.work.systemjobscheduler:u0a217/13425 from u0a217-> Num Required Constraints: 0, lifecycle=[1097998744, (0%), 1194238744]
  #u0a431/290 from u0a431-> Num Required Constraints: 0, lifecycle=[922119392, (0%), 1047159392]
  #u0a431/290 from u0a431-> Num Required Constraints: 0, lifecycle=[922119392, (0%), 1047159392]
  androidx.work.systemjobscheduler:u0a129/5583 from u0a129-> Num Required Constraints: 0, lifecycle=[945648976, (0%), 998568976]
  androidx.work.systemjobscheduler:u0a129/5583 from u0a129-> Num Required Constraints: 0, lifecycle=[945648976, (0%), 998568976]
  #u0a178/9115 from u0a178-> Num Required Constraints: 0, lifecycle=[787485327, (3%), 2083485327]
  #u0a178/9115 from u0a178-> Num Required Constraints: 0, lifecycle=[787485327, (3%), 2083485327]
  androidx.work.systemjobscheduler:u0a179/50595 from u0a179-> Num Required Constraints: 0, lifecycle=[854305871, (0%), 957985871]
  androidx.work.systemjobscheduler:u0a179/50595 from u0a179-> Num Required Constraints: 0, lifecycle=[854305871, (0%), 957985871]
  #u0a136/310487677 from u0a136-> Num Required Constraints: 0, lifecycle=[842487613, (0%), 900087613]
  #u0a136/310487677 from u0a136-> Num Required Constraints: 0, lifecycle=[842487613, (0%), 900087613]
  #u0a254/5000 from u0a254-> Num Required Constraints: 0, lifecycle=[864150183, (0%), 950550183]
  #u0a254/5000 from u0a254-> Num Required Constraints: 0, lifecycle=[864150183, (0%), 950550183]
  androidx.work.systemjobscheduler:u0a209/110097 from u0a209-> Num Required Constraints: 0, lifecycle=[1120152716, (0%), 1168032716]
  androidx.work.systemjobscheduler:u0a209/110097 from u0a209-> Num Required Constraints: 0, lifecycle=[1120152716, (0%), 1168032716]
  SyncManager:1000/23 from u0a210-> Num Required Constraints: 0, lifecycle=[855513704, (0%), 985473704]
  SyncManager:1000/23 from u0a210-> Num Required Constraints: 0, lifecycle=[855513704, (0%), 985473704]
  androidx.work.systemjobscheduler:u0a210/555013506 from u0a210-> Num Required Constraints: 0, lifecycle=[917309846, (0%), 1047269846]
  androidx.work.systemjobscheduler:u0a210/555013506 from u0a210-> Num Required Constraints: 0, lifecycle=[917309846, (0%), 1047269846]
  #u0a332/32158 from u0a332-> Num Required Constraints: 0, lifecycle=[837346582, (0%), 939346582]
  #u0a332/32158 from u0a332-> Num Required Constraints: 0, lifecycle=[837346582, (0%), 939346582]
  androidx.work.systemjobscheduler:u0a156/5040 from u0a156-> Num Required Constraints: 0, lifecycle=[855687647, (0%), 909687647]
  androidx.work.systemjobscheduler:u0a156/5040 from u0a156-> Num Required Constraints: 0, lifecycle=[855687647, (0%), 909687647]
  androidx.work.systemjobscheduler:u0a179/50298 from u0a179-> Num Required Constraints: 0, lifecycle=[849403816, (0%), 953083816]
  androidx.work.systemjobscheduler:u0a179/50298 from u0a179-> Num Required Constraints: 0, lifecycle=[849403816, (0%), 953083816]
  #u0a209/1007999 from u0a209-> Num Required Constraints: 0, lifecycle=[901530639, (0%), 987930639]
  #u0a209/1007999 from u0a209-> Num Required Constraints: 0, lifecycle=[901530639, (0%), 987930639]
  androidx.work.systemjobscheduler:u0a177/143 from u0a177-> Num Required Constraints: 0, lifecycle=[863077598, (0%), 908437598]
  androidx.work.systemjobscheduler:u0a177/143 from u0a177-> Num Required Constraints: 0, lifecycle=[863077598, (0%), 908437598]
  androidx.work.systemjobscheduler:u0a210/555012987 from u0a210-> Num Required Constraints: 0, lifecycle=[917284236, (0%), 1047244236]
  androidx.work.systemjobscheduler:u0a210/555012987 from u0a210-> Num Required Constraints: 0, lifecycle=[917284236, (0%), 1047244236]
  #u0a131/13 from u0a131-> Num Required Constraints: 0, lifecycle=[1039278456, (0%), 1083198456]
  #u0a131/13 from u0a131-> Num Required Constraints: 0, lifecycle=[1039278456, (0%), 1083198456]
  androidx.work.systemjobscheduler:u0a209/110117 from u0a209-> Num Required Constraints: 0, lifecycle=[1235321352, (0%), 1283201352]
  androidx.work.systemjobscheduler:u0a209/110117 from u0a209-> Num Required Constraints: 0, lifecycle=[1235321352, (0%), 1283201352]
  androidx.work.systemjobscheduler:u0a156/5039 from u0a156-> Num Required Constraints: 0, lifecycle=[860680804, (0%), 914680804]
  androidx.work.systemjobscheduler:u0a156/5039 from u0a156-> Num Required Constraints: 0, lifecycle=[860680804, (0%), 914680804]
  androidx.work.systemjobscheduler:u0a136/839 from u0a136-> Num Required Constraints: 0, lifecycle=[787416656, (83%), 845016656]
  androidx.work.systemjobscheduler:u0a136/839 from u0a136-> Num Required Constraints: 0, lifecycle=[787416656, (83%), 845016656]
  androidx.work.systemjobscheduler:u0a194/10807 from u0a194-> Num Required Constraints: 0, lifecycle=[1090082247, (0%), 1150922247]
  androidx.work.systemjobscheduler:u0a194/10807 from u0a194-> Num Required Constraints: 0, lifecycle=[1090082247, (0%), 1150922247]
  SyncManager:1000/187 from u0a217-> Num Required Constraints: 0, lifecycle=[885937335, (0%), 982177335]
  SyncManager:1000/187 from u0a217-> Num Required Constraints: 0, lifecycle=[885937335, (0%), 982177335]
  androidx.work.systemjobscheduler:u0a129/5449 from u0a129-> Num Required Constraints: 0, lifecycle=[942353105, (0%), 995273105]
  androidx.work.systemjobscheduler:u0a129/5449 from u0a129-> Num Required Constraints: 0, lifecycle=[942353105, (0%), 995273105]
  SyncManager:1000/168 from u0a152-> Num Required Constraints: 0, lifecycle=[919794929, (0%), 1022394929]
  SyncManager:1000/168 from u0a152-> Num Required Constraints: 0, lifecycle=[919794929, (0%), 1022394929]
  SyncManager:1000/2782 from u0a217-> Num Required Constraints: 0, lifecycle=[883931418, (0%), 980171418]
  SyncManager:1000/2782 from u0a217-> Num Required Constraints: 0, lifecycle=[883931418, (0%), 980171418]
  #u0a135/6 from u0a135-> Num Required Constraints: 0, lifecycle=[836250888, (0%), 1095450888]
  #u0a135/6 from u0a135-> Num Required Constraints: 0, lifecycle=[836250888, (0%), 1095450888]
  androidx.work.systemjobscheduler:u0a294/555015979 from u0a294-> Num Required Constraints: 0, lifecycle=[857459481, (0%), 926579481]
  androidx.work.systemjobscheduler:u0a294/555015979 from u0a294-> Num Required Constraints: 0, lifecycle=[857459481, (0%), 926579481]
  androidx.work.systemjobscheduler:u0a179/49663 from u0a179-> Num Required Constraints: 0, lifecycle=[865029625, (0%), 968709625]
  androidx.work.systemjobscheduler:u0a179/49663 from u0a179-> Num Required Constraints: 0, lifecycle=[865029625, (0%), 968709625]
  androidx.work.systemjobscheduler:u0a179/49933 from u0a179-> Num Required Constraints: 0, lifecycle=[851677172, (0%), 955357172]
  androidx.work.systemjobscheduler:u0a179/49933 from u0a179-> Num Required Constraints: 0, lifecycle=[851677172, (0%), 955357172]
  androidx.work.systemjobscheduler:u0a281/11017 from u0a281-> Num Required Constraints: 0, lifecycle=[859989420, (0%), 964389420]
  androidx.work.systemjobscheduler:u0a281/11017 from u0a281-> Num Required Constraints: 0, lifecycle=[859989420, (0%), 964389420]
  androidx.work.systemjobscheduler:u0a129/5582 from u0a129-> Num Required Constraints: 0, lifecycle=[835660476, (0%), 888580476]
  androidx.work.systemjobscheduler:u0a129/5582 from u0a129-> Num Required Constraints: 0, lifecycle=[835660476, (0%), 888580476]
  androidx.work.systemjobscheduler:u0a228/5947 from u0a228-> Num Required Constraints: 0, lifecycle=[945109253, (0%), 992269253]
  androidx.work.systemjobscheduler:u0a228/5947 from u0a228-> Num Required Constraints: 0, lifecycle=[945109253, (0%), 992269253]
  androidx.work.systemjobscheduler:u0a134/2028 from u0a134-> Num Required Constraints: 0, lifecycle=[846518532, (0%), 903398532]
  androidx.work.systemjobscheduler:u0a134/2028 from u0a134-> Num Required Constraints: 0, lifecycle=[846518532, (0%), 903398532]
  #u0a179/-446 from u0a179-> Num Required Constraints: 0, lifecycle=[-21524820, (100%), 82155180]
  #u0a179/-446 from u0a179-> Num Required Constraints: 0, lifecycle=[-21524820, (100%), 82155180]
  androidx.work.systemjobscheduler:u0a195/555034828 from u0a195-> Num Required Constraints: 0, lifecycle=[998107479, (0%), 1117507479]
  androidx.work.systemjobscheduler:u0a195/555034828 from u0a195-> Num Required Constraints: 0, lifecycle=[998107479, (0%), 1117507479]
  androidx.work.systemjobscheduler:u0a323/13083 from u0a323-> Num Required Constraints: 0, lifecycle=[837375314, (0%), 910815314]
  androidx.work.systemjobscheduler:u0a323/13083 from u0a323-> Num Required Constraints: 0, lifecycle=[837375314, (0%), 910815314]
  androidx.work.systemjobscheduler:u0a209/110142 from u0a209-> Num Required Constraints: 0, lifecycle=[1041987720, (0%), 1089867720]
  androidx.work.systemjobscheduler:u0a209/110142 from u0a209-> Num Required Constraints: 0, lifecycle=[1041987720, (0%), 1089867720]
  androidx.work.systemjobscheduler:u0a228/5938 from u0a228-> Num Required Constraints: 0, lifecycle=[829328658, (13%), 876488658]
  androidx.work.systemjobscheduler:u0a228/5938 from u0a228-> Num Required Constraints: 0, lifecycle=[829328658, (13%), 876488658]
  #u0a179/-268 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-268 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  androidx.work.systemjobscheduler:u0a134/2033 from u0a134-> Num Required Constraints: 0, lifecycle=[830611711, (8%), 887491711]
  androidx.work.systemjobscheduler:u0a134/2033 from u0a134-> Num Required Constraints: 0, lifecycle=[830611711, (8%), 887491711]
  androidx.work.systemjobscheduler:u0a123/12547 from u0a123-> Num Required Constraints: 0, lifecycle=[905732271, (0%), 959012271]
  androidx.work.systemjobscheduler:u0a123/12547 from u0a123-> Num Required Constraints: 0, lifecycle=[905732271, (0%), 959012271]
  androidx.work.systemjobscheduler:u0a333/10000 from u0a333-> Num Required Constraints: 0, lifecycle=[301316073281, (0%), 301359633281]
  androidx.work.systemjobscheduler:u0a333/10000 from u0a333-> Num Required Constraints: 0, lifecycle=[301316073281, (0%), 301359633281]
  #u0a335/999 from u0a335-> Num Required Constraints: 0, lifecycle=[835648080, (0%), 907288080]
  #u0a335/999 from u0a335-> Num Required Constraints: 0, lifecycle=[835648080, (0%), 907288080]
  #u0a119/-546068258 from u0a119-> Num Required Constraints: 0, lifecycle=[835760922, (0%), 1094960922]
  #u0a119/-546068258 from u0a119-> Num Required Constraints: 0, lifecycle=[835760922, (0%), 1094960922]
  androidx.work.systemjobscheduler:u0a179/49669 from u0a179-> Num Required Constraints: 0, lifecycle=[859981692, (0%), 963661692]
  androidx.work.systemjobscheduler:u0a179/49669 from u0a179-> Num Required Constraints: 0, lifecycle=[859981692, (0%), 963661692]
  androidx.work.systemjobscheduler:u0a197/13452 from u0a197-> Num Required Constraints: 0, lifecycle=[838550427, (0%), 904430427]
  androidx.work.systemjobscheduler:u0a197/13452 from u0a197-> Num Required Constraints: 0, lifecycle=[838550427, (0%), 904430427]
  androidx.work.systemjobscheduler:u0a283/1076 from u0a283-> Num Required Constraints: 0, lifecycle=[833749425, (4%), 876949425]
  androidx.work.systemjobscheduler:u0a283/1076 from u0a283-> Num Required Constraints: 0, lifecycle=[833749425, (4%), 876949425]
  #u0a179/-154 from u0a179-> Num Required Constraints: 0, lifecycle=[-302324820, (100%), 75180]
  #u0a179/-154 from u0a179-> Num Required Constraints: 0, lifecycle=[-302324820, (100%), 75180]
  androidx.work.systemjobscheduler:u0a162/246 from u0a162-> Num Required Constraints: 0, lifecycle=[1119232097, (0%), 1162792097]
  androidx.work.systemjobscheduler:u0a162/246 from u0a162-> Num Required Constraints: 0, lifecycle=[1119232097, (0%), 1162792097]
  androidx.work.systemjobscheduler:u0a212/10776 from u0a212-> Num Required Constraints: 0, lifecycle=[837415195, (0%), 912295195]
  androidx.work.systemjobscheduler:u0a212/10776 from u0a212-> Num Required Constraints: 0, lifecycle=[837415195, (0%), 912295195]
  androidx.work.systemjobscheduler:u0a194/10830 from u0a194-> Num Required Constraints: 0, lifecycle=[879484742, (0%), 940324742]
  androidx.work.systemjobscheduler:u0a194/10830 from u0a194-> Num Required Constraints: 0, lifecycle=[879484742, (0%), 940324742]
  #u0a119/-280572046 from u0a119-> Num Required Constraints: 0, lifecycle=[835751184, (0%), 1094951184]
